Date,Dem Polling,Rep Polling,Polling Avg,Trump Approve,Trump Disapprove,Fundamentals,Econ,Polling Weight,Fundamentals Weight,Econ Weight,Dem. Pct.,Rep. Pct.,Margin
2025-08-26,44.81068604319498,43.02229815493152,1.7883878882634576,46.789392856174665,49.29979447125569,1.5655161881114843,2.0802422892867125,0.38206051750000003,0.2360902784676322,0.3818492040323678,50.92689095306245,49.07310904693755,1.8537819061248948
2025-08-27,44.784658461344435,43.02658492931007,1.7580735320343663,46.74274968430285,49.252785313099075,1.5901183674983024,2.0802422892867125,0.382131122675,0.23610692775814413,0.381761949566856,50.921483806732724,49.078516193267276,1.842967613465449
2025-08-28,44.784658461344435,43.02658492931007,1.7580735320343663,46.74274968430285,49.252785313099075,1.5901183674983024,2.0802422892867125,0.3822024339,0.2361237334209161,0.3816738326790838,50.90130215417267,49.09869784582733,1.8026043083453387
2025-08-29,44.784658461344435,43.02658492931007,1.7580735320343663,46.74274968461362,49.25278531293185,1.5901183673674844,2.0802422892867125,0.3822744582375,0.2361406968167259,0.3815848449457742,50.91097852418705,49.08902147581295,1.8219570483741068
2025-08-30,44.784658461344435,43.02658492931007,1.7580735320343663,46.74264614346245,49.25272607839079,1.5901707384920591,2.0802422892867125,0.38234720281875,0.23615781931542765,0.3814949778658223,50.89866035331793,49.10133964668207,1.797320706635858
2025-08-31,44.784658461344435,43.02658492931007,1.7580735320343663,46.74264614346245,49.25272607839079,1.5901707384920591,2.0802422892867125,0.38242067485,0.23617510229727057,0.38140422285272946,50.888453258374156,49.111546741625844,1.7769065167483131
2025-09-01,44.65407979736533,42.996214107830454,1.657865689534873,46.68280754346172,49.25973114697628,1.6221083823128275,2.0802422892867125,0.38249488159375,0.23619254714833318,0.38131257125791684,50.89399434903561,49.10600565096439,1.787988698071221
2025-09-02,44.65407979736533,42.996214107830454,1.657865689534873,46.687755718491395,49.27464969945684,1.6251535583608572,2.0802422892867125,0.38256983041250003,0.236210155270651,0.381220014316849,50.96935160131335,49.03064839868665,1.938703202626692
2025-09-03,44.654078019464706,42.996211697955296,1.6578663215094096,46.687755718491395,49.27464969945684,1.6251535583608572,2.0802422892867125,0.38264552871874996,0.23622792807029824,0.3811265432109517,51.0018090529891,48.9981909470109,2.0036181059782026
2025-09-04,44.65440929385157,42.99676565579101,1.6576436380605628,46.687755718655346,49.274649699343804,1.6251535582915473,2.0802422892867125,0.38272198400625,0.23624586696456973,0.38103214902918026,50.976108164693684,49.023891835306316,1.9522163293873651
2025-09-05,44.65440929385157,42.99676565579101,1.6576436380605628,46.687755718655346,49.274649699343804,1.6251535582915473,2.0802422892867125,0.38279920384375005,0.23626397338034116,0.3809368227759089,50.96590171869186,49.03409828130814,1.9318034373837192
2025-09-06,44.65440929385157,42.99676565579101,1.6576436380605628,46.68775571865534,49.27464969934379,1.6251535582915508,2.0802422892867125,0.38287719588125,0.2362822487553609,0.38084055536338907,50.94392637090378,49.05607362909622,1.8878527418075641
2025-09-07,44.65440929385157,42.99676565579101,1.6576436380605628,46.68775571865534,49.27464969934379,1.6251535582915508,2.0802422892867125,0.38295596784375,0.23630069453660674,0.38074333761964335,50.89446398633384,49.10553601366616,1.7889279726676777
2025-09-08,44.65440929385157,42.99676565579101,1.6576436380605628,46.68775571865534,49.27464969934379,1.6251535582915508,2.0802422892867125,0.38303552751875003,0.2363193121771829,0.38064516030406703,50.949492125477605,49.050507874522395,1.8989842509552084
2025-09-09,44.654408970006564,42.99676526634916,1.6576437036574063,46.68775571865552,49.274649699343655,1.6251535582915508,2.0802422892867125,0.38311588279375003,0.23633810314491563,0.3805460140613344,50.87585895297513,49.12414104702487,1.7517179059502617
2025-09-10,44.654408970006564,42.99676526634916,1.6576437036574063,46.690998956247896,49.288308869380785,1.6245831184452229,2.0802422892867125,0.383197041625,0.236357068914848,0.38044588946015195,51.01243864482024,48.98756135517976,2.024877289640486
2025-09-11,44.654408970006564,42.99676526634916,1.6576437036574063,46.690998956247896,49.288308869380785,1.6245831184452229,2.0802422892867125,0.38327901203750003,0.23637621096905795,0.38034477699344205,50.91808023571043,49.08191976428957,1.8361604714208581
2025-09-12,44.654408970006564,42.99676526634916,1.6576437036574063,46.69099895633625,49.288308869319664,1.624583118407859,2.0802422892867125,0.3833618021625,0.2363955308052202,0.3802426670322797,50.91859965490022,49.08140034509978,1.837199309800446
2025-09-13,44.654408970006564,42.99676526634916,1.6576437036574063,46.69099895633625,49.288308869319664,1.624583118407859,2.0802422892867125,0.38344542018125,0.23641502992327462,0.3801395498954753,50.93640558606291,49.06359441393709,1.8728111721258196
2025-09-14,44.654408970006564,42.99676526634916,1.6576437036574063,46.69099895633625,49.288308869319664,1.624583118407859,2.0802422892867125,0.383615173125,0.2364545720732763,0.3799302548017238,50.904122620106726,49.095877379893274,1.8082452402134488
2025-09-15,44.654408970006564,42.99676526634916,1.6576437036574063,46.73093477789974,49.28358012675824,1.6046150500662684,2.0802422892867125,0.38370132485624997,0.2364746181598085,0.3798240569839415,50.87105490984906,49.12894509015094,1.7421098196981117
2025-09-16,44.81939802390304,43.09589418912429,1.7235038347787537,46.64789497572209,49.333313445750235,1.646624579137523,2.124149397774681,0.38378833810624996,0.23649484963989276,0.3797168122538574,50.9477130835366,49.0522869164634,1.895426167073194
